Id,SalesPrice_pred
1461,114490.29712555562
1462,146663.07039489984
1463,175665.4683633367
1464,190847.5025083499
1465,187324.02166590776
1466,173909.984412893
1467,182178.2303823971
1468,160448.6609460528
1469,215618.5805860234
1470,114793.85810298112
1471,193238.6688464732
1472,98015.64194847576
1473,85478.08322869142
1474,140736.33311074745
1475,106542.08829103896
1476,343227.46541872784
1477,236447.1494122204
1478,320210.014301243
1479,299149.8626118701
1480,441466.430367436
1481,296578.2217631375
1482,210567.3860432726
1483,177515.52821355386
1484,169641.0226253838
1485,206927.93553714408
1486,204458.13573063698
1487,301388.6100475595
1488,231292.84250775655
1489,185014.28737347774
1490,240614.09609854303
1491,196217.55085041904
1492,92658.64131252514
1493,217665.1116000506
1494,279034.09137171897
1495,266881.89436384017
1496,234463.703619186
1497,175103.70621246475
1498,159810.2785248275
1499,164559.21319818805
1500,154131.60504741047
1501,205660.05063218667
1502,150777.8348159377
1503,272529.87980219116
1504,240895.96237674367
1505,220180.8500258867
1506,193438.2038463173
1507,249828.71803197195
1508,188434.80418651566
1509,163690.15441684416
1510,137697.51412158163
1511,145425.40908843235
1512,180172.1431174077
1513,160400.26356489924
1514,142203.05126134068
1515,206546.7527282964
1516,175414.16723040806
1517,170488.53725307836
1518,128287.58061570511
1519,221130.19704474622
1520,120510.90511284966
1521,116300.26032438964
1522,204724.44343680568
1523,98704.2971503441
1524,121650.42172704198
1525,111592.55522687633
1526,95399.20236183854
1527,94090.39324996484
1528,151469.31792757855
1529,146229.86260062957
1530,217124.89894130282
1531,143484.68115396812
1532,108560.46228400627
1533,145599.19182100054
1534,125950.45787881146
1535,147892.51544006256
1536,101951.71106065143
1537,30811.67433136099
1538,167289.2750896837
1539,217328.80355183803
1540,121033.37343383793
1541,135871.82032361804
1542,130811.07796728644
1543,180380.8098689148
1544,84398.06069395377
1545,120640.16119212126
1546,129475.90728948041
1547,137040.04917648967
1548,135928.38483391423
1549,112499.41252520267
1550,127410.44034051355
1551,115728.04500995463
1552,146323.1357283012
1553,160645.31107766906
1554,117418.3219229303
1555,146663.37159221107
1556,81079.3782791073
1557,93044.85355202065
1558,95197.06824761031
1559,83779.19957465019
1560,137794.73162575933
1561,115572.13511646513
1562,123353.07102457163
1563,121570.42530563203
1564,145918.8548094727
1565,146359.90555424851
1566,243410.2077163029
1567,75106.96649246564
1568,222987.72925102894
1569,110565.70782538684
1570,156093.42218389484
1571,100921.14523918612
1572,148241.27844187812
1573,252989.42095027334
1574,125473.13886949424
1575,238194.44701935822
1576,233888.2875281908
1577,190961.51935635204
1578,148454.44337655036
1579,133871.11716827113
1580,190773.5252695313
1581,167212.4142736994
1582,131675.86708364254
1583,277076.38252535625
1584,228630.50778733336
1585,148682.51042432166
1586,48144.505616239374
1587,111057.51932122279
1588,161710.84392511102
1589,109021.44452710495
1590,135281.20459571207
1591,87725.57551390152
1592,125615.53474425028
1593,140584.6666150031
1594,138301.0573291216
1595,117714.13239563443
1596,219719.04733059352
1597,177731.61323353
1598,205375.95277741383
1599,198930.9257849895
1600,177145.61734526767
1601,30950.84885185308
1602,121965.67200490239
1603,86413.18253961562
1604,278466.73984097876
1605,249544.20042619022
1606,152501.62653960983
1607,168053.80634072583
1608,225859.11036015733
1609,184704.6839393659
1610,148098.93590015237
1611,135679.22756839037
1612,187450.7447625526
1613,161525.59684881388
1614,140608.32606968164
1615,91042.7461524088
1616,59917.110836012434
1617,76580.21572726143
1618,115831.4126505215
1619,149989.00917051948
1620,165505.00299632497
1621,133029.57759492728
1622,146148.1586279631
1623,263291.07066139486
1624,217420.33890634717
1625,111138.04539015255
1626,175266.9182332487
1627,182691.8310480313
1628,290861.38730287354
1629,185280.63710870143
1630,310031.07663352904
1631,217236.07728534014
1632,224988.76464109382
1633,197079.9079966267
1634,196035.9884623084
1635,182930.53490552728
1636,148091.26617625225
1637,194220.60462809054
1638,203858.7876489323
1639,187147.41951648577
1640,249667.45971058522
1641,183739.42470607735
1642,254527.3239497289
1643,220286.43078564506
1644,232310.43600499065
1645,212309.09340672113
1646,157138.99698704266
1647,162546.94473705886
1648,125183.81283635482
1649,127772.56859199834
1650,115956.42452825798
1651,118091.20919070007
1652,101943.99175036763
1653,103170.7077564609
1654,139573.4185194844
1655,128654.88595732616
1656,129769.27158009085
1657,134822.4083650032
1658,144619.5201622757
1659,109965.4945858274
1660,147060.18623869104
1661,410963.54979963053
1662,362176.507078281
1663,364507.6493969991
1664,445571.0922587585
1665,321075.2137657231
1666,309977.3751195816
1667,347394.03295130614
1668,340161.292576963
1669,311192.70299238234
1670,344626.34713820997
1671,238216.2721697254
1672,378289.52122377953
1673,274901.6266597143
1674,243279.55165282765
1675,185191.0042779924
1676,189865.51342726802
1677,204307.83245783203
1678,435372.928631669
1679,359566.65002390184
1680,320201.3835433101
1681,274180.17129313597
1682,302926.2879163191
1683,183288.0902713867
1684,186355.33444195156
1685,182614.04975781884
1686,178340.2838249994
1687,191242.8646668811
1688,196638.08576564974
1689,205381.59280127968
1690,205736.80047472642
1691,199326.74883739263
1692,285282.8368201498
1693,197568.68383876293
1694,185671.834165419
1695,175478.20287222054
1696,266243.1931494585
1697,184666.6104174911
1698,307957.05113918346
1699,298585.30528751644
1700,248060.84265284362
1701,264930.41705037025
1702,244474.9963516037
1703,238531.7476121516
1704,266156.86640804895
1705,263012.02966063394
1706,397436.18930183933
1707,223625.75776370327
1708,193185.67755484406
1709,250579.1245374055
